/*
 * RGB LCD Initialization Script
 *
 * Date          : 2020/5/4
 * Chip Type     : IT9860
 * Resolution    : 1024x600
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.323
 * SHA1 hash     : bc5445f8429e281aa9ac6a8aadc7e5742608c339
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAKpdpFDceVqragcAAJUYAAALAAAAc2V0dGluZy5pbmm9WE1v2zYYvhfof9AxRZmGX5LtAjpYoj+COp5gpW6HtjAUW0mM+iOwlbW577DDDrvt0PNuO+y4XvdXBgz5GSP5ytYryy66dWtaheTDh+/7kuJLPsqrQSd48/BBrxUli3QWzpbjt77LnvCHD8JOJ12kq2Q2SK8E9dkOwioIryDCp8Z0V03XN7PkrrlKE59RLg04xKBHNXHQCZez5er87ib1bVOtswLhBjlPc+hsObGksKPSi9sr41n7OV9mycxnQloP3eUqvluMz6dzPRoCCZLx22i5Gl/7TALSXi0XWQ55FhqCFU+4tpUWRoQFChtgdIhN6CjjVi9U3fh6epmZCG1zuG2G19MbO5/T80bds9PUb2CgXWZ6Qn/8VgLas+mN318uUoNG2m9yldrBz9fp6niSXk4X6US7MCOi6eLs9r1enDX1ifkJKAkYCTgJBAkkCVwSeCSokQ4lHUY6nHQE6UjScUnHI50aGVAyYGTAyUCQgSQDlww8MqgZUxUXzCc9Ffaekd4w/rYfkl4XCtXqE0WJYkRxogRRkiiXKI+oGlF1ohq6y3TrfqYJTDOYpjDNYZrENItpGtM8rnnc2NE8LkgY90kc9kismkSFLysRcZ90otNvXErOTqNT1RdQRjwvhe32anl3Tos2dJa3oQyf9fMyyvs5WG+AFQoFgwL6vNyDhMKFwoNxwHRzK8B0gekC082ZNSjqe5dd+EQS9q/+WXNhYF6aSnXaxWmWTRdXkEPaSTifUNxgsHeNe3swzCd+3jbx2fTLt2qcrqbJLLhd+/Xji2m2zm3olxUtZ8lqmmFfDx+8CqPnb2yyR89P2zgdajadLIwOIyGeiIKOD4gQsNOFTobMJKlKssQvjJSOHcGLjtLRI+uFqe1ZsnU3nyeLSTDN4EDKSessXt6uxmlxUhVBmxjMWhTetpHx0KwgGNbLeXISHXcS7eD16vViPJ849D1jjnNy4oRnamRGPGVsRPWPIUxmdw7jpmUp75JpZtrzteksLIhm2YJojvQedLjHnznLS0e/F2ssyTTX89A4z44T3ih3ZxlQL1gBt6yAj2hIzH9KhND/0YjwQB1ZxXyoIw818FAbCRexXMQIgBGMeK1gQB0YISxRSEccRQD1nAHzCPU8GIqRIYYAhhhxFDnUc4YEhjzMgDUN9Zq2kZd2wVAQqaKjpmyiSJoS1VFUCuJWfCTRzKBesFpgtUVHbcooC2jboW1aFy0pHdmiAauxpsMZR07aaAoM14PdwPfU6+hFtVBYyL5EOEU2GXqFrImWES0GxImmB0nSYpvpKYe2qCeU+2XTU6iOw/XQ9BDH/Z+mx2F/88CmPqWttuOs08y5MaeLc3F7eZmunDvHd7ikR1oCJLez7Kk+3R7tT7ZD9VZ7x22jfHDwRnH0HDCEB5u6PkbN2VbWMghCagbQqpzbnqSF1DEXg2duQujBKgckyIvB0TB+RAbxUdcU6ki1Hukuqh+mH64foR+pH1c/nn6sqIGfPZYZSAkJ97OE+1nC/SzhfpZ1KBob0fEZt/ynXGr18omLezPM3lL2omb5TYLuYn2z9oYqtlreVPboeQMX6jyX9GWQ7QM53GYG3CvlTcc+OW/wHUlvoKqsN+geaW/Jhby3/ssS30IVmW/RitS3aFXu2+BLkt8iu7LfgrvS34JV+W8cYf1vWNt2viw7ugfQcuoUCM4cC0f9+F1yY7cBtO1OOk8uZukmNwwqbdGHQktg24JCC2PbgkLrXtuCQqti26IHzOsEGbw87dNjKB7bgkGLQYtDi5uWTtJjKKBPQJ94vJlNsaXtvivtaSO/rVy0eryyahYtbzEr2CtbzKB7jhtL1uddT2eLL51ZAt9aBi6/jAJBL6PXMjDKNE8+kWYeBt75CsyhYiPA4G5FiwJeyifGi448A+qQepa6yQm6hUo5URDRpuZbKkoUr/BSTRRrAZELsJIBxaponZuLIXR1NpvF1eEhmQdKYiNk0dUpEc7xNQRS8DQ+x0oWEThyhO7iOsYb+9Wbh/UA0mBeffceBNxFqpYhmyUNgCbL+GfUxYGxuI7vZay4mwfqmBMcwFH8FMVP0RcD1j+l+aL1Z5jDPqP+T+cbHIi5cYDzBfPljd0Ycryytvk+QfbraP+4eMPjubT/Szz35X0NX19pLrUDnE/W8zPhEI7fKXpHpS9afCihd8dde/jYyv2vP9//9Ptfv3y8//Djn99/MJ+jzv3HHwAohks0TfiUyHH0+YA/dSXDuHX33Xg5dxyBDtAa/ppGc6vh3MM42hMS45X1zfc3/rxDa1TD+xvz8bcQfCNHL87QpErjbP8wjF8gyxKfmPANPex0HQdfAxJF5TVzTs9xPIF2DHrrIZ4pHttCkav9M/XwbsAxqP0rBjvJ9m3/aGNam5sRCZwwKK7KMwV/gCtBDJSwlSkbJQzNipAvg2wfyJGDrYKE9kYEWdQKP/C5HueKT4lR3/yKiOKmxnVNSzpdNb81ygzKTI2aGh1FG9vxTTqeJrMwWSPV1Y2tZDJ/F1xnySpz3k2za6cbH2vG31BLAQIUABQAAAAIAKpdpFDceVqragcAAJUYAAALAAAAAAAAAAAAIAAAAAAAAABzZXR0aW5nLmluaVBLBQYAAAAAAQABADkAAACTBwAAAAA=@*/

/* ************************************************* */
/*     IT9860, RGB Interface mode, Clock Setting      */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC801);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20400F01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
//WRITE(0xD10000E0, 0x00000000);    // GPIO[39:32]
//WRITE(0xD10000E4, 0x00000000);    // GPIO[47:40]
WRITE(0xD10000E8, 0x11111400);    // GPIO[55:48]
WRITE(0xD10000EC, 0x11111111);    // GPIO[63:56]
WRITE(0xD1000160, 0x11111111);    // GPIO[71:64]
WRITE(0xD1000164, 0x00111111);    // GPIO[79:72]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x00000000);    // LD3_LD2_LD1_LD0
WRITE(0xD0000124, 0x00000000);    // LD7_LD6_LD5_LD4
WRITE(0xD0000128, 0x00000000);    // LD11_LD10_LD9_LD8
WRITE(0xD000012C, 0x13121110);    // LD15_LD14_LD13_LD12
WRITE(0xD0000130, 0x17161514);    // LD19_LD18_LD17_LD16
WRITE(0xD0000134, 0x0B0A0908);    // LD23_LD22_LD21_LD20
WRITE(0xD0000138, 0x0F0E0D0C);    // LD27_LD26_LD25_LD24
WRITE(0xD000013C, 0x19181A00);    // LD31_LD30_LD29_LD28
WRITE(0xD0000140, 0x04050607);    // LD35_LD34_LD33_LD32
WRITE(0xD0000144, 0x00010203);    // 00_LD38_LD37_LD36
//LVDS//
WRITE(0xD0D00000, 0x468084E4);    // Pad Type, [23:22]='00':MIPI,'01':LVDS,'10':TTL

WRITE(0xD0000110, 0x00000000);    // LCD IO output mode

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x02580400);    // Layer1:W1024xH600
WRITE(0xD000000C, 0x00000800);    // pitch=1024 X 2=2048
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*   HS:20, HBP:140, HFP:160, VS:3, VBP:20, VFP:12   */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 £gs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x027B0540);    // htotal=0x0540, vtotal=0x027B
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010540);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010540);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10040540);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x101900A0);    // set1,p1, line
WRITE(0xD000009C, 0x227104A0);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x101900A0);    // set1,p3
WRITE(0xD00000A4, 0x227104A0);    // set0,p4

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1); // IDLE 1                // 1 £gs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
