/*
 * RGB LCD Initialization Script
 *
 * Date          : 2020/9/22
 * Chip Type     : IT9860
 * Resolution    : 1024x600
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.329
 * SHA1 hash     : ea3614797bd7f4265dd1e9563d8fa6b82272d405
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAEKBNlE+WWAYoQcAAAsZAAALAAAAc2V0dGluZy5pbmm9WMuS2zYW3bvK/8ClXUHbeJGSUsWFSOjRZbXCEmXZM0lKRavZtip69FDssXufRRZZZJdF1tllkWWyza+kasqfMQAuJF6KkstJZtLdagAHB/degLjAoT6fDKIvHz4Y9ZJsk6/i1XbxVeizJ/zhg3gwyDd5ka0m+WtBQ3aEsAbCG4gIqTE9VMvd7Sq77xZ5FjLKpQFnGAyoJk4G8Xa1Lab3t3lom2pXVgg3yDR30NX22pLigcpf3b02nrWf6bbMViET0noYbov0frOYLtd6NAQSZYuvkm2xeBMyCUi/2G5KBwUWmoGVQPi2lVdGhAUqG2B0hk3oKNPeKFbD9M3ypjQR2ubs0IzfLG/tfC6nnXZgp6mfwES7LPWEfvu5BvRXy9twvN3kBk203+x1bgc/3+XFxXV+s9zk19qFGZEsN1d37/Ti7GhIzE9EScRIxEkkSCRJ5JMoIFGLDCgZMDLgZCDIQJKBTwYBGbTIhJIJIxNOJoJMJJn4ZBKQScuYarhgIRmpePSMjGbpP8YxGQ2hUL0xUZQoRhQnShAlifKJCohqEdUmqqO7TLfuZ5rANINpCtMcpklMs5imMc3jmseNHc3jgsTpmKTxiKSqS1T8shERD8kgufzMp+TqMrlUiSvHzJXUdgct1y0c7MqEuzaU8bPElWPXz8B6B6w4YwAGHAoBhYTChyKAcW44MH1g+sD0gek7ZguK9sllFyGRhP2pX2sujsxDU7lOuzQvy+XmNeSQdhKvryluMNi7xr09GNbXoWub+Gz6ua2a5sUyW0V3u7B98WpZ7pwN/bCS7SorliX29fDB53Hy/Eub7Mnzyz5Oh5ZNJwujw0iIJ6Ki4wMiBuxyo5OhNEmqsjILKyO1Y0fwqqN29Mh2ZepwlhzcrdfZ5jpalnAgOdKuTLd3xSKvTqoqaBODWYvK2yEyHpsVBMN6OZ8+TS4GmXbwRfHFZrG+9ug7xjzv6VMvvlJzM+JTxuZU/xjC9ereY9y0LOVttixNe70znZUF0a1bEN253oMeD/gzb3vj6edijWWl5gYBGhfYcSKYO3eWAfWKFXHLivicxsT8USKE/kMj4jN1ZBXzoY48tMBDay58xPIRIwJGNOetigF1YMSwRDGdcxQB1B0D5hHreTAUI0MMAQwx5yhyqDuGBIY8z4A1jfWa9pGXfsVQEKmi867soki6EtVRVAriVnwu0cygXrF6YLVH533KKIto36N92hY9KT3ZoxFrsa7HGUdO+mgKDNej48BP1NvoQfVQWMi+RDhFNhl6hKyLlhEtBsSJpgdJ0mP76SmP9mgglP/XpqdQHYcboOkhjv9/mh6H/c0jm/qU9vqet8tL79acLt6ru5ubvPDuvdDjkj7SEiC7W5Wf6tPt8elkO1fv9Y/cduoHB+9UR88ZQ3iwqetj1JxtdS2DIKRmAG3KucNJWkkdczEE5iaEHqxyQIK8mDyapY/JJH00NIV6pHqPdRfVH6Y/XH+E/kj98fUn0B8rauDnhGUGUkLC/SzhfpZwP0u4n2Ubis5edHzELf8hl1q9fODi3g+zt5S9qJm7SdBdrG/W0UylVsubygk9b+BKnTtJXwfZKZDDbWbAk1LedJyS8wY/kvQGasp6g56Q9pZcyXvrvy7xLdSQ+RZtSH2LNuW+Db4m+S1yLPsteCz9LdiU/8YR1v+GdWi7ZTnSPYDWU6dCcOZYOBmnb7Nbuw2gbXfSNHu1yve5YVBpizEUWvPaFhRa8doWFFrf2hYUWjzbFj1jXifI5OXlmF5A8YktGLQYtDi0uGnpJL2AAvoE9IlP9rOptrTdd7U9beS3lYtWjzdWzaL1LWYFe2OLGfTEcWPJ+rwb6WwJpbfK4F3LwPWHUSHoYYx6BkaZFsgn0szDwEdvgQ6qNgIMHja0KOC1fGK86nAZ0IbUs9R9TtADVMuJiog2NT9QUaIElZdmolgLiFyBjQyoVkXrXCeG0NXZ7VZXR4BkHiiJvZBFV6dEOMfXEEjBy3SKlSwicOQI3cVtjHdOq7cA6wGkwYL28T0IuI9ULUM2axoATZbxj6iLM2NxHd/LWHF3z9QxJzqDo/gpip+iNwasf2rzRevPMId9RP2Pzjc6E3PnDOcvzJd3jmNweGNt3T5B9tto//h4w+O59P+XuPMV/B2+/qa5tM5wPlh3Z8I5HD9T9Ixqb7T4UELPjvv28LGV9z99//67X/7z46/vf/j2969/MK+j3vtfvwGgGi7RNOFVwuHo9QG/6kqGcevu34vt2vMEOkBb+G0aza2Fcw/jaE9IjDfW1+1v/HqH1qiF9zfm43cheEdOXlyhSdXG2f5ZnL5AliU+MeEdejYYeh6+BiSKKug6zsjzAoF2DHrqMZ4pHttDkavTMw3wbsAxqNMrBjvJ9h2+tDGt/c2IBE4cVVfllYIv4GoQAyVsZcpeCUOzIeTrIDsFcuTgoCChvRdBFrXCD3zuFk7xKTEfm38JUdzUuK5pSaer5r9GmUGZqVFTo/Nkbzu9zRfLbBVnO6S6hqmVTOZ7wV2ZFaX3dlm+8YbpxUFXTEfJS1D+tjVM50mR32ZFXgf/mRfbOjItsuWqDvXeLctqsmn+r7t8s8jju125Xc+ywn5f919QSwECFAAUAAAACABCgTZRPllgGKEHAAALGQAACwAAAAAAAAAAACAAAAAAAAAAc2V0dGluZy5pbmlQSwUGAAAAAAEAAQA5AAAAygcAAAAA@*/

/* ************************************************* */
/*     IT9860, RGB Interface mode, Clock Setting     */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC801);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20400F01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
//WRITE(0xD10000E0, 0x00000000);    // GPIO[39:32]
//WRITE(0xD10000E4, 0x00000000);    // GPIO[47:40]
WRITE(0xD10000E8, 0x11111400);    // GPIO[55:48]
WRITE(0xD10000EC, 0x11111111);    // GPIO[63:56]
WRITE(0xD1000160, 0x11111111);    // GPIO[71:64]
WRITE(0xD1000164, 0x00111111);    // GPIO[79:72]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x00000000);    // LD3_LD2_LD1_LD0
WRITE(0xD0000124, 0x00000000);    // LD7_LD6_LD5_LD4
WRITE(0xD0000128, 0x00000000);    // LD11_LD10_LD9_LD8
WRITE(0xD000012C, 0x13121110);    // LD15_LD14_LD13_LD12
WRITE(0xD0000130, 0x17161514);    // LD19_LD18_LD17_LD16
WRITE(0xD0000134, 0x0B0A0908);    // LD23_LD22_LD21_LD20
WRITE(0xD0000138, 0x0F0E0D0C);    // LD27_LD26_LD25_LD24
WRITE(0xD000013C, 0x03020100);    // LD31_LD30_LD29_LD28
WRITE(0xD0000140, 0x07060504);    // LD35_LD34_LD33_LD32
WRITE(0xD0000144, 0x001A1819);    // 00_LD38_LD37_LD36
//LVDS//
WRITE(0xD0D00000, 0x468084E4);    // Pad Type, [23:22]='00':MIPI,'01':LVDS,'10':TTL

WRITE(0xD0000110, 0x00000000);    // LCD IO output mode

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x02580400);    // Layer1:W1024xH600
WRITE(0xD000000C, 0x00000800);    // pitch=1024 X 2=2048
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*   HS:20, HBP:140, HFP:160, VS:3, VBP:20, VFP:12   */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x027B0540);    // htotal=0x0540, vtotal=0x027B
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010540);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010540);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10040540);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x101900A0);    // set1,p1, line
WRITE(0xD000009C, 0x227104A0);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x101900A0);    // set1,p3
WRITE(0xD00000A4, 0x227104A0);    // set0,p4

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1); // IDLE 1                // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
