/*
 * RGB PANEL Initialization Script
 *
 * Date            : 2021-12-08
 * Chip Type       : IT9860
 * Resolution      : 800x480
 * Color format    : RGB565
 * PANEL interface : 24-bits
 * Build version   : PANEL initial script editor Ver. 0.0.0.367
 * SHA1 hash       : b11823067f3a0c78498097c25629981e04238ae1
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAMBkiFMf47WdqgcAAPoYAAALAAAAc2V0dGluZy5pbmm9WLuSGzcWzVWlf+hwVMZYeHWTdFUH7AYfU+LQLDZFadd2sVqcHollPmabPStN7sCBA2cOHDtz4NBO/Suu2tJnLIALErf5UPmxa840ARwc3HuBxuOAn417yRePHw06o3xdLNPlZv5lLMTH4vGjtNcr1kWZL8fFa0FjeoCwI4QfIcIgg05fLbZ3y/yhXRZ53KQWm2JMNjU27qWb5aacPNwVsS2qbeURbpBJ4aDrzU0B3lTx6v51zKybyabKlzGjYWSLmzJ7WM8ni1Xh6pN8/uVoU87fxBIY3XKzrgDhtGXDAhshD22pODAx9Sa4sAA2oSlZZ5CqfvZmcVuZ+Gxxui+mbxZ3tjdXk1Yzsp3Uwz/WLivdnV9/qgHd5eIuHm7WhUFH2m/+urCNn2+L8vKmuF2sixvtwrQYLdbX9+/00GxpTMwnoSRhJOEkESSRJAlJEpGkQXqU9BjpcdITpCdJLyS9iPQaZEzJmJExJ2NBxpKMQzKOyLhhTB25YDEZqHTwjAym2T+GKRn0IVGdIVGUKEYUJ0oQJYkKiYqIahDVJKqlq0y1rmeawDSDaQrTHKZJTLOYpjHN45rHjR3N44Kk2ZBk6YBkqk1U+vIoIh6T3ujq05CS66vRlRoySEe7MoXqJiQNSCJIQkgkJAISDgmzSQTMCJgRMCNgRsCMHNM5ajn/EEf6bOjSkYuHu3qXDoUrO5unh13ERBL2p/6suTQxL00VetFlRVUt1q9hBWkn6eqG4gKDuWvc211hdRO7sonPLj43VbOiXOTL5H4bNy9fLaqts6Ff1mizzMtFhX09fvRZOnr+hV3qo+dXXbwcGnZXsPDRTrSj4+0hBexqrRdDZRapyqs89kZqe47gvuJ443Gm9jvJ3t1qla9vkkUF25Ejbatsc1/OC79P+aBNDGYsvLd9ZDw1IwiG9XA+fTq67OXawefl5+v56iag7xgLgqdPg/RazUyLTxibUf0xhJvlQ8C4KVnK23xRmfJqayq9BdGuWxDtmZ67AY/4s2BzG+j3Yo3lleZGEWoX2XYimjl3lgF5z0q4ZSV8RlNi/ikRQv+jFumZPLKK+ZBHHhrgoTETIWKFiJEAI5nxhmdAHhgpDFFKZxxFAHnHgH6kuh8MxcgQQwBDzDiKHPKOIYEhzzNgTFM9pl3kpesZCiJVdNaWbRRJW6I8ikpB3IrPJOoZ5D2rA1Y7dNaljLKEdgPapU3RkTKQHZqwBmsHnHHkpIu6wHA+OQz8RL6JXlQHhYXsS4RTZJOhV8jaaBjRYECcqHuwSDps1z0V0A6NhAr/WvcUyuNwI9Q9xAn/T93jML95Ypc+pZ1uEGyLKrgzu0vw6v72tiiDhyAOuKQXWgLk98vqE727PTm92M7lO90Dt636xsFbfus5Ywg3Nnm9jZq9ra5lEITUDKDHYm6/k3qpYw6GyJyEUINVDkiQF+OLafaEjLOLvknUheo80VVUP0w/XD9CP1I/oX4i/djTFT4nLDOQEhJOeQlnvgQFIEE5SNARsrUTHUgr7JSDqKmK8IMutXr5wMG9a2ZPKXtQM3eSoLNYn6yDqcqskDcZdISG7GNuWhvYS3Nr5RBkp0AOp5kBa2cqo1zuKmpnakTtuzT4gaA30LGoN+gJYW/JXtxb/07gC7n3jEU+94F6mc6kR5FWZ9EedpI/EuEeQbJf7EEk/X1bbJJbvW8cYf1vWPuyG5YD3QNofel4BK8cC4+G2dv8zk4DKNuZNMlfLYvd2jCotMkQEi0tbQkSLTxtCRItU20JEi2abYmeMa8XyPjl1ZBeQvKRTRiUGJQ4lLgp6UV6CQnUCagTH+1646e0nXe1OW1UsZWLVj4fX54sXJ9jVkjjObZHj+dYYuDsrphrCZvmW2xB74IDvYZiHix1cmGvNU92tfU35RH0pgYdA2Mla7towIMLooP8HIGm/SOZCvj0xF3a8t0shkVpmYA0PVJbLJ6HZjvfU/1sj7wPNNs9ihYG8+DRwvDjoeWv00joRG23/YkSIfUHAmOnb9GJKhHO8ekECvEqm2CBiwgcOUJHdBPjrdOiLsIyAUmzqHl4PAIeIrHLkM2aNECdZfx35MWZtjiPj2ssxNtn8piTnMFR/BTFT9FFAsuiWn/R+DPMYb8j/0f7m5yJuXWG8xf6y1uHMTj8aGzdPEH2m2j+hHjC4750/5e48xX9Hb7+pr40znA+mHd7wjkcv1P0jmoXXbwpoXfHQ7v52Mz7H797/+3P//nhl/fff/PbV9+bW2rw/pevAfDNJeom3DAcjm4V+AYsGcatu3/PN6sgEGgDbeBLNupbA689jKM5ITF+NL5ufuNbHxqjBp7fmI+vSHB1Hr24Rp2qtbP10zR7gSxLvGPC1Xra6wcBPgYkiipqO84gCCKBZgx66ynuKW7bQZGr0z2N8GzAMajTIwYzydbtf8sxpd3JiHQPyBI4Kq8VCPUa5H55tzplJ5CheKTv6yA7BXIvhZyw3Jd3KmiHZs7ndu6EoPloZTcb2e+h1kg6q7/M78AmR2fDnULqZ1YHmV8Ct1VeVsHbRfUm6GeXe8kwGYxegta3pX42G5XFXV4WdfCfRbmpI5MyXyzrUOfdovIDlxX/ui/W8yK931ab1TQv7S90/wVQSwECFAAUAAAACADAZIhTH+O1naoHAAD6GAAACwAAAAAAAAAAACAAAAAAAAAAc2V0dGluZy5pbmlQSwUGAAAAAAEAAQA5AAAA0wcAAAAA@*/

/* ************************************************* */
/*     IT9860, RGB Interface mode, Clock Setting     */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC801);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x203D1601);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
WRITE(0xD10000E0, 0x00000000);    // GPIO[39:32]
WRITE(0xD10000E4, 0x00000000);    // GPIO[47:40]
WRITE(0xD10000E8, 0x11111400);    // GPIO[55:48]
WRITE(0xD10000EC, 0x11111111);    // GPIO[63:56]
WRITE(0xD1000160, 0x11111111);    // GPIO[71:64]
WRITE(0xD1000164, 0x00111111);    // GPIO[79:72]

/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x00000000);    // LD3_LD2_LD1_LD0
WRITE(0xD0000124, 0x00000000);    // LD7_LD6_LD5_LD4
WRITE(0xD0000128, 0x00000000);    // LD11_LD10_LD9_LD8
WRITE(0xD000012C, 0x04050607);    // LD15_LD14_LD13_LD12
WRITE(0xD0000130, 0x00010203);    // LD19_LD18_LD17_LD16
WRITE(0xD0000134, 0x0C0D0E0F);    // LD23_LD22_LD21_LD20
WRITE(0xD0000138, 0x08090A0B);    // LD27_LD26_LD25_LD24
WRITE(0xD000013C, 0x14151617);    // LD31_LD30_LD29_LD28
WRITE(0xD0000140, 0x10111213);    // LD35_LD34_LD33_LD32
WRITE(0xD0000144, 0x001A1918);    // 00_LD38_LD37_LD36
//PAD TYPE
WRITE(0xD0D00000, 0x468085E4);    // Pad Type, [23:22]='00':MIPI,'01':LVDS,'10':TTL,[8]:LDOPD

WRITE(0xD0000110, 0x00000000);    // PANEL IO output mode

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000077);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x01E00320);    // Layer1:W800xH480
WRITE(0xD000000C, 0x00000640);    // pitch=800 X 2=1600
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x000000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*    HS:1, HBP:46, HFP:209, VS:1, VBP:23, VFP:21    */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 μs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x020D0420);    // htotal=0x0420, vtotal=0x020D
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010420);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010001);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010420);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10020420);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set0,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x101A002F);    // set1,p1, line
WRITE(0xD000009C, 0x21FA034F);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x101A002F);    // set1,p3
WRITE(0xD00000A4, 0x21FA034F);    // set0,p4

/* ************************************************* */
/*                   Enable PANEL                    */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1); // IDLE 1                // 1 μs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
